"","statename","year","mean_tot_pop_15to64","mean_jail_pop_15to64","mean_aapi_pop_15to64","mean_black_pop_15to64","mean_latinx_pop_15to64","mean_native_pop_15to64","mean_white_pop_15to64","mean_aapi_jail_pop","mean_black_jail_pop","mean_latinx_jail_pop","mean_native_jail_pop","mean_white_jail_pop","aapi_jail_prop","black_jail_prop","latinx_jail_prop","native_jail_prop","white_jail_prop"
"1","CA",1999,865477,3063,105403,57037,292724,5782,404532,110,607,1324,23,909,0.0359125040809664,0.198171727064969,0.432255958210904,0.00750897812602024,0.296767874632713
"2","CA",2000,1172799,3941,148764,80345,371421,7943,564327,95,867,1599,32,1271,0.0241055569652372,0.219994925145902,0.405734585130678,0.0081197665567115,0.322506977924385
"3","CA",2001,1194306,3906,154837,81156,383514,7943,566856,96,969,1537,32,1231,0.0245775729646697,0.248079877112135,0.393497183819764,0.00819252432155658,0.31515616999488
"4","CA",2002,1211926,3898,159971,81816,395590,7908,566640,96,964,1513,36,1183,0.0246280143663417,0.247306310928681,0.388147768086198,0.00923550538737814,0.303488968701898
"5","CA",2003,1228409,4118,164808,82440,407822,7874,565464,111,983,1628,36,1235,0.0269548324429335,0.238708110733366,0.395337542496357,0.00874210781932977,0.299902865468674
"6","CA",2004,1244178,4048,169363,83200,419759,7834,564023,122,952,1681,35,1250,0.0301383399209486,0.235177865612648,0.415266798418972,0.00864624505928854,0.308794466403162
"7","CA",2005,1275274,4169,174582,84105,433510,8116,574961,134,941,1793,41,1334,0.0321420004797313,0.225713600383785,0.430079155672823,0.00983449268409691,0.319980810745982
"8","CA",2006,1287644,4152,179117,84663,444840,8027,570997,136,1001,1806,41,1328,0.0327552986512524,0.241088631984586,0.434971098265896,0.0098747591522158,0.319845857418112
"9","CA",2007,1298775,4276,183353,85000,455843,7947,566631,126,1059,1825,41,1314,0.029466791393826,0.247661365762395,0.426800748362956,0.00958840037418148,0.307296538821328
"10","CA",2008,1311648,4401,187705,85477,468187,7862,562415,125,1049,1875,38,1249,0.028402635764599,0.238354919336514,0.426039536468984,0.00863440127243808,0.283799136559873
"11","CA",2009,1325215,4358,191546,85967,480587,7775,559340,117,1037,1905,40,1215,0.0268471776044057,0.237953189536485,0.437127122533272,0.00917852225791648,0.278797613584213
"12","CA",2010,1338300,4030,195345,86555,492692,7717,555991,106,912,1655,32,1113,0.026302729528536,0.226302729528536,0.410669975186104,0.00794044665012407,0.276178660049628
"13","CA",2011,1349467,3806,199680,87048,501490,7707,553543,98,811,1587,33,1085,0.0257488176563321,0.213084603258014,0.416973200210194,0.00867052023121387,0.28507619548082
"14","CA",2012,1356739,4066,203495,87393,509551,7692,548608,106,911,1721,33,1274,0.0260698475159862,0.224053123462863,0.423266109198229,0.00811608460403345,0.313330054107231
"15","CA",2013,1364563,4375,207633,87564,517496,7654,544216,110,916,1852,36,1358,0.0251428571428571,0.209371428571429,0.423314285714286,0.00822857142857143,0.3104
"16","CA",2014,1373144,4425,211976,87982,525396,7620,540170,122,949,1860,37,1406,0.0275706214689266,0.214463276836158,0.420338983050847,0.00836158192090396,0.31774011299435
"17","CA",2015,1381134,4007,216666,88244,533116,7572,535536,111,790,1632,35,1176,0.0277015223359122,0.197154978787123,0.407287247317195,0.00873471425006239,0.293486398802096
"18","CA",2016,1386633,4018,221029,88365,540198,7514,529528,114,786,1702,34,1188,0.0283723245395719,0.195619711299154,0.423593827775012,0.00846192135390742,0.295669487307118
"19","CA",2017,1389066,4053,224752,88526,546072,7451,522264,110,839,1779,37,1207,0.0271403898346904,0.207007155193684,0.438934122871947,0.00912904021712312,0.297804095731557
"20","CA",2018,1389956,4018,228269,88584,551460,7359,514284,108,815,1777,37,1157,0.0268790443006471,0.202837232453957,0.442259830761573,0.00920856147336984,0.287954206072673
"21","WA",1999,123725,343,8494,4557,8550,2156,99968,8,57,44,18,208,0.0233236151603499,0.166180758017493,0.128279883381924,0.0524781341107872,0.606413994169096
"22","WA",2000,136918,384,9386,4905,9829,2295,110503,9,59,48,18,258,0.0234375,0.153645833333333,0.125,0.046875,0.671875
"23","WA",2001,139363,411,9861,5086,10446,2325,111644,9,66,50,19,281,0.0218978102189781,0.160583941605839,0.121654501216545,0.0462287104622871,0.683698296836983
"24","WA",2002,141412,422,10316,5243,11017,2352,112484,9,69,51,19,278,0.0213270142180095,0.163507109004739,0.12085308056872,0.0450236966824645,0.658767772511848
"25","WA",2003,142985,409,10719,5353,11578,2369,112965,10,63,51,21,266,0.0244498777506112,0.154034229828851,0.124694376528117,0.0513447432762836,0.650366748166259
"26","WA",2004,145027,414,11145,5474,12199,2399,113810,10,64,54,19,266,0.0241545893719807,0.154589371980676,0.130434782608696,0.0458937198067633,0.642512077294686
"27","WA",2005,153358,451,12008,5827,13169,2522,119831,14,71,53,22,303,0.0310421286031042,0.157427937915743,0.117516629711752,0.0487804878048781,0.671840354767184
"28","WA",2006,156371,471,12599,6040,13985,2550,121197,13,76,58,22,305,0.0276008492569002,0.16135881104034,0.123142250530786,0.0467091295116773,0.64755838641189
"29","WA",2007,158590,477,13129,6197,14745,2574,121945,15,80,63,24,309,0.0314465408805031,0.167714884696017,0.132075471698113,0.050314465408805,0.647798742138365
"30","WA",2008,160861,484,13642,6449,15611,2596,122564,14,77,66,26,303,0.0289256198347107,0.159090909090909,0.136363636363636,0.0537190082644628,0.62603305785124
"31","WA",2009,162950,483,14146,6697,16500,2603,123004,14,79,62,24,290,0.0289855072463768,0.163561076604555,0.128364389233954,0.0496894409937888,0.600414078674948
"32","WA",2010,164254,458,14574,6846,17184,2619,123031,14,75,60,24,290,0.0305676855895196,0.163755458515284,0.131004366812227,0.0524017467248908,0.633187772925764
"33","WA",2011,165894,429,15141,7069,17682,2636,123367,14,70,55,22,283,0.0326340326340326,0.163170163170163,0.128205128205128,0.0512820512820513,0.65967365967366
"34","WA",2012,166636,436,15688,7317,18162,2647,122823,12,65,51,20,283,0.0275229357798165,0.149082568807339,0.11697247706422,0.0458715596330275,0.649082568807339
"35","WA",2013,167544,441,16218,7525,18683,2663,122455,15,67,58,22,278,0.0340136054421769,0.151927437641723,0.131519274376417,0.0498866213151927,0.630385487528345
"36","WA",2014,169014,444,16946,7719,19305,2683,122362,15,70,48,23,289,0.0337837837837838,0.157657657657658,0.108108108108108,0.0518018018018018,0.650900900900901
"37","WA",2015,171095,439,17776,7964,19985,2702,122668,13,65,52,21,260,0.0296127562642369,0.148063781321185,0.118451025056948,0.0478359908883827,0.592255125284738
"38","WA",2016,173603,440,18630,8250,20823,2718,123182,14,68,55,22,266,0.0318181818181818,0.154545454545455,0.125,0.05,0.604545454545454
"39","WA",2017,176008,448,19599,8548,21631,2739,123490,15,73,59,22,295,0.0334821428571429,0.162946428571429,0.131696428571429,0.0491071428571429,0.658482142857143
"40","WA",2018,177819,456,20608,8839,22369,2748,123256,14,71,45,23,290,0.0307017543859649,0.155701754385965,0.0986842105263158,0.0504385964912281,0.635964912280702
"41","AZ",1999,135936,469,3084,4519,32341,6828,89164,1,79,149,17,206,0.00213219616204691,0.168443496801706,0.317697228144989,0.0362473347547974,0.439232409381663
"42","AZ",2000,174351,552,4098,5681,43178,7842,113552,2,71,204,24,270,0.0036231884057971,0.128623188405797,0.369565217391304,0.0434782608695652,0.489130434782609
"43","AZ",2001,178634,594,4381,5955,45120,7953,115224,3,66,210,28,292,0.00505050505050505,0.111111111111111,0.353535353535354,0.0471380471380471,0.491582491582492
"44","AZ",2002,183275,663,4688,6249,47120,8110,117108,4,71,234,35,320,0.00603318250377074,0.107088989441931,0.352941176470588,0.052790346907994,0.482654600301659
"45","AZ",2003,187392,689,4974,6522,48887,8290,118720,4,75,247,36,348,0.0058055152394775,0.108853410740203,0.358490566037736,0.0522496371552975,0.505079825834543
"46","AZ",2004,192598,740,5299,6906,50868,8454,121070,5,85,277,39,368,0.00675675675675676,0.114864864864865,0.374324324324324,0.0527027027027027,0.497297297297297
"47","AZ",2005,200438,784,5780,7414,53825,8823,124595,4,90,308,44,368,0.00510204081632653,0.114795918367347,0.392857142857143,0.0561224489795918,0.469387755102041
"48","AZ",2006,207310,823,6338,7984,56656,9049,127284,4,91,321,48,349,0.00486026731470231,0.110571081409478,0.39003645200486,0.0583232077764277,0.424058323207776
"49","AZ",2007,211993,823,6757,8481,59061,9216,128478,4,88,342,53,334,0.00486026731470231,0.106925880923451,0.415552855407047,0.0643985419198056,0.405832320777643
"50","AZ",2008,215343,823,7105,8966,61015,9326,128931,7,93,349,52,332,0.00850546780072904,0.113001215066829,0.424058323207776,0.06318347509113,0.403402187120292
"51","AZ",2009,217175,827,7357,9376,62394,9365,128684,7,87,323,56,319,0.00846432889963724,0.105199516324063,0.390568319226119,0.0677146311970979,0.385731559854897
"52","AZ",2010,219105,740,7596,9664,63855,9429,128560,6,78,290,52,291,0.00810810810810811,0.105405405405405,0.391891891891892,0.0702702702702703,0.393243243243243
"53","AZ",2011,221404,699,7972,9957,65510,9561,128404,8,79,269,52,300,0.011444921316166,0.113018597997139,0.38483547925608,0.0743919885550787,0.429184549356223
"54","AZ",2012,223093,712,8329,10300,67161,9680,127622,8,86,274,55,327,0.0112359550561798,0.120786516853933,0.384831460674157,0.0772471910112359,0.459269662921348
"55","AZ",2013,224850,761,8716,10587,68810,9791,126945,7,94,262,50,320,0.00919842312746386,0.123521681997372,0.344283837056505,0.0657030223390276,0.420499342969777
"56","AZ",2014,227432,751,9135,10930,70694,9917,126756,8,97,262,52,347,0.0106524633821571,0.129161118508655,0.348868175765646,0.0692410119840213,0.462050599201065
"57","AZ",2015,230109,719,9464,11312,72741,10006,126586,7,94,193,49,316,0.00973574408901252,0.130737134909597,0.268428372739917,0.0681502086230876,0.439499304589708
"58","AZ",2016,233251,688,9907,11750,74734,10108,126751,6,96,159,51,354,0.00872093023255814,0.13953488372093,0.231104651162791,0.0741279069767442,0.51453488372093
"59","AZ",2017,235961,692,10204,12123,76711,10205,126718,5,104,166,55,365,0.00722543352601156,0.15028901734104,0.239884393063584,0.0794797687861272,0.527456647398844
"60","AZ",2018,239438,684,10522,12567,78818,10306,127223,6,101,154,53,362,0.0087719298245614,0.14766081871345,0.225146198830409,0.0774853801169591,0.529239766081871
"61","NM",1999,29180,149,233,477,11819,3277,13374,0,12,69,22,38,0,0.0805369127516778,0.463087248322148,0.147651006711409,0.25503355704698
"62","NM",2000,48852,238,655,930,20269,4114,22884,1,23,128,28,59,0.00420168067226891,0.0966386554621849,0.53781512605042,0.117647058823529,0.247899159663866
"63","NM",2001,49287,255,668,950,20713,4212,22743,6,18,136,33,57,0.0235294117647059,0.0705882352941176,0.533333333333333,0.129411764705882,0.223529411764706
"64","NM",2002,50160,278,704,977,21275,4308,22895,6,22,164,34,65,0.0215827338129496,0.079136690647482,0.589928057553957,0.122302158273381,0.233812949640288
"65","NM",2003,50950,312,739,997,21790,4395,23029,5,25,183,40,79,0.016025641025641,0.0801282051282051,0.586538461538462,0.128205128205128,0.253205128205128
"66","NM",2004,51844,341,775,1032,22284,4483,23270,4,25,203,37,77,0.0117302052785924,0.0733137829912024,0.595307917888563,0.108504398826979,0.225806451612903
"67","NM",2005,52721,351,811,1062,22853,4546,23450,1,23,223,35,75,0.00284900284900285,0.0655270655270655,0.635327635327635,0.0997150997150997,0.213675213675214
"68","NM",2006,53600,370,843,1092,23420,4592,23653,2,25,215,41,99,0.00540540540540541,0.0675675675675676,0.581081081081081,0.110810810810811,0.267567567567568
"69","NM",2007,54332,375,866,1123,24000,4632,23711,1,26,219,44,102,0.00266666666666667,0.0693333333333333,0.584,0.117333333333333,0.272
"70","NM",2008,54725,380,885,1131,24507,4678,23524,2,25,194,40,113,0.00526315789473684,0.0657894736842105,0.510526315789474,0.105263157894737,0.297368421052632
"71","NM",2009,55253,396,908,1166,24989,4731,23460,2,27,211,42,121,0.00505050505050505,0.0681818181818182,0.532828282828283,0.106060606060606,0.305555555555556
"72","NM",2010,55900,392,934,1206,25499,4775,23487,2,27,203,44,119,0.00510204081632653,0.0688775510204082,0.517857142857143,0.112244897959184,0.303571428571429
"73","NM",2011,56209,391,981,1220,25926,4819,23263,2,22,187,43,115,0.0051150895140665,0.0562659846547315,0.478260869565217,0.10997442455243,0.294117647058824
"74","NM",2012,56081,388,1012,1229,26207,4846,22786,2,18,175,49,98,0.00515463917525773,0.0463917525773196,0.451030927835052,0.126288659793814,0.252577319587629
"75","NM",2013,55951,384,1042,1247,26509,4885,22267,2,14,152,46,101,0.00520833333333333,0.0364583333333333,0.395833333333333,0.119791666666667,0.263020833333333
"76","NM",2014,55610,386,1042,1256,26693,4915,21704,2,14,148,47,102,0.00518134715025907,0.0362694300518135,0.383419689119171,0.121761658031088,0.264248704663212
"77","NM",2015,55345,364,1061,1265,26908,4956,21154,2,15,133,41,95,0.00549450549450549,0.0412087912087912,0.365384615384615,0.112637362637363,0.260989010989011
"78","NM",2016,55174,343,1075,1276,27119,4982,20722,2,16,152,38,100,0.00583090379008746,0.0466472303206997,0.443148688046647,0.110787172011662,0.291545189504373
"79","NM",2017,54910,321,1084,1285,27287,5000,20255,2,17,166,36,90,0.00623052959501558,0.0529595015576324,0.517133956386293,0.11214953271028,0.280373831775701
"80","NM",2018,54699,317,1096,1294,27506,4998,19805,1,18,151,35,110,0.00315457413249211,0.056782334384858,0.476340694006309,0.110410094637224,0.347003154574132
"81","TX",1999,437328,1784,14241,51811,128364,1737,241176,12,610,504,3,732,0.00672645739910314,0.341928251121076,0.282511210762332,0.00168161434977578,0.410313901345291
"82","TX",2000,494010,2230,16055,56988,154743,2034,264190,24,689,707,5,832,0.010762331838565,0.308968609865471,0.317040358744395,0.00224215246636771,0.373094170403587
"83","TX",2001,504188,2151,17055,58386,160647,2089,266010,20,626,690,6,820,0.00929800092980009,0.291027429102743,0.320781032078103,0.00278940027894003,0.381218038121804
"84","TX",2002,514114,2160,18049,59709,166750,2127,267478,19,657,749,7,832,0.0087962962962963,0.304166666666667,0.346759259259259,0.00324074074074074,0.385185185185185
"85","TX",2003,522644,2267,18958,60825,172579,2155,268128,21,660,768,9,885,0.00926334362593736,0.291133656815174,0.338773709748566,0.00397000441111601,0.390383767093075
"86","TX",2004,531938,2367,19829,62174,178306,2184,269444,19,696,777,9,926,0.0080270384452894,0.29404309252218,0.328263624841572,0.00380228136882129,0.391212505280946
"87","TX",2005,545216,2343,20830,64050,185035,2230,273070,14,730,677,8,903,0.00597524541186513,0.311566367904396,0.28894579598805,0.00341442594963722,0.385403329065301
"88","TX",2006,558900,2501,21989,67559,191921,2272,275159,18,764,778,7,970,0.00719712115153938,0.305477808876449,0.311075569772091,0.00279888044782087,0.387844862055178
"89","TX",2007,570219,2485,23162,68897,199127,2301,276732,15,741,782,8,924,0.00603621730382294,0.298189134808853,0.314688128772636,0.00321931589537223,0.371830985915493
"90","TX",2008,580878,2470,24299,70380,206222,2332,277646,16,752,803,8,905,0.00647773279352227,0.304453441295547,0.325101214574899,0.00323886639676113,0.366396761133603
"91","TX",2009,591889,2466,25455,71894,213328,2353,278859,17,746,809,6,901,0.00689375506893755,0.302514193025142,0.328061638280616,0.0024330900243309,0.36536901865369
"92","TX",2010,601958,2455,26548,73385,219737,2377,279912,17,772,831,7,905,0.00692464358452138,0.314460285132383,0.338492871690428,0.00285132382892057,0.368635437881874
"93","TX",2011,611493,2513,27655,74912,225514,2412,281000,18,735,831,6,884,0.00716275368085953,0.292479108635098,0.330680461599682,0.00238758456028651,0.351770791882212
"94","TX",2012,620560,2392,28988,76680,231268,2450,281173,19,647,837,6,884,0.00794314381270903,0.270484949832776,0.349916387959866,0.00250836120401338,0.369565217391304
"95","TX",2013,628735,2422,30344,78270,236691,2487,280944,22,589,846,6,955,0.00908340214698596,0.243187448389761,0.349298100743187,0.00247729149463253,0.394302229562345
"96","TX",2014,639280,2480,32102,80113,242661,2524,281881,21,643,896,6,897,0.00846774193548387,0.259274193548387,0.361290322580645,0.00241935483870968,0.361693548387097
"97","TX",2015,650586,2411,33942,82080,249192,2554,282818,21,632,809,6,938,0.00871007880547491,0.262131895479054,0.335545416839486,0.0024885939444214,0.389050186644546
"98","TX",2016,660274,2487,35620,83919,255461,2572,282701,22,659,865,7,968,0.00884599919581825,0.26497788500201,0.347808604744672,0.00281463610776035,0.389223964616003
"99","TX",2017,668074,2539,37153,85580,260995,2585,281761,24,697,871,7,973,0.0094525403702245,0.27451752658527,0.343048444269397,0.00275699094131548,0.383221740842852
