"","statename","year","mean_tot_pop_15to64","mean_jail_pop_15to64","mean_aapi_pop_15to64","mean_black_pop_15to64","mean_latinx_pop_15to64","mean_native_pop_15to64","mean_white_pop_15to64","mean_aapi_jail_pop","mean_black_jail_pop","mean_latinx_jail_pop","mean_native_jail_pop","mean_white_jail_pop","aapi_jail_prop","black_jail_prop","latinx_jail_prop","native_jail_prop","white_jail_prop"
"100","TX",2018,675688,2495,38659,87102,266521,2601,280806,15,704,877,6,906,0.00601202404809619,0.282164328657315,0.351503006012024,0.00240480961923848,0.36312625250501
"101","FL",1999,254362,1337,5723,33878,28458,944,185358,2,589,78,1,704,0.00149588631264024,0.44053851907255,0.0583395661929693,0.00074794315632012,0.526551982049364
"102","FL",2000,521372,2628,11537,78289,95842,1703,334000,5,1214,244,2,1160,0.00190258751902588,0.461948249619482,0.0928462709284627,0.00076103500761035,0.441400304414003
"103","FL",2001,544717,2734,12547,82937,101455,1853,345926,7,1284,251,3,1254,0.00256035113386979,0.469641550841258,0.0918068763716167,0.00109729334308705,0.458668617410388
"104","FL",2002,558590,2836,13360,85581,106966,1895,350787,9,1285,257,3,1386,0.00317348377997179,0.453102961918195,0.0906205923836389,0.00105782792665726,0.488716502115656
"105","FL",2003,571735,2961,14179,88235,112337,1932,355053,11,1326,269,3,1501,0.00371496116176967,0.447821681864235,0.0908476865923674,0.00101317122593718,0.506923336710571
"106","FL",2004,588486,3093,15150,91380,118482,1977,361496,12,1298,290,3,1649,0.00387972841901067,0.419657290656321,0.0937601034594245,0.000969932104752667,0.533139346912383
"107","FL",2005,611238,3292,16234,95124,126432,2067,371381,12,1393,326,3,1677,0.00364520048602673,0.42314702308627,0.0990279465370595,0.000911300121506683,0.509416767922236
"108","FL",2006,625355,3419,17181,98176,133302,2090,374607,12,1390,347,4,1776,0.00350979818660427,0.406551623281661,0.101491664229307,0.00116993272886809,0.519450131617432
"109","FL",2007,633034,3458,17885,100274,138800,2095,373981,13,1397,368,3,1804,0.0037593984962406,0.403990746096009,0.10641989589358,0.000867553499132446,0.521688837478311
"110","FL",2008,637161,3498,18431,102120,143512,2083,371014,11,1438,396,3,1769,0.00314465408805031,0.411092052601487,0.113207547169811,0.000857632933104631,0.505717552887364
"111","FL",2009,640581,3278,18916,103748,147669,2063,368185,11,1321,369,3,1599,0.00335570469798658,0.402989627821843,0.112568639414277,0.000915192190359976,0.487797437461867
"112","FL",2010,646617,3134,19434,105587,152202,2058,367335,11,1268,361,3,1579,0.00350989151244416,0.404594767070836,0.115188257817486,0.000957243139757498,0.50382897255903
"113","FL",2011,654871,3064,20093,108182,157167,2098,367331,11,1221,357,3,1543,0.00359007832898172,0.398498694516971,0.116514360313316,0.00097911227154047,0.503590078328982
"114","FL",2012,658571,3022,20646,110085,161565,2117,364158,10,1192,364,3,1524,0.00330906684315023,0.394440767703508,0.120450033090668,0.000992720052945069,0.504301786896095
"115","FL",2013,663452,2902,21177,111601,166786,2110,361779,9,1074,355,3,1338,0.0031013094417643,0.370089593383873,0.122329427980703,0.00103376981392143,0.461061337008959
"116","FL",2014,670610,2945,21773,113377,172173,2130,361158,12,1162,282,3,1543,0.00407470288624788,0.394567062818336,0.0957555178268251,0.00101867572156197,0.523938879456706
"117","FL",2015,680315,2860,22455,115300,178473,2150,361938,14,1107,358,3,1333,0.0048951048951049,0.387062937062937,0.125174825174825,0.00104895104895105,0.466083916083916
"118","FL",2016,691151,2792,23358,117259,185438,2166,362930,11,1008,350,3,1262,0.00393982808022923,0.361031518624642,0.125358166189112,0.00107449856733524,0.452005730659026
"119","FL",2017,699834,2834,24169,118965,191950,2179,362572,12,1056,360,3,1394,0.00423429781227946,0.372618207480593,0.127028934368384,0.00105857445306987,0.491884262526464
"120","FL",2018,707065,2886,24950,120311,198408,2171,361225,8,1049,359,2,1371,0.00277200277200277,0.363478863478863,0.124393624393624,0.000693000693000693,0.475051975051975
"121","OH",1999,262927,588,3686,29772,4652,695,224122,1,264,16,0,306,0.00170068027210884,0.448979591836735,0.0272108843537415,0,0.520408163265306
"122","OH",2000,263651,628,3894,30156,4957,720,223924,3,282,16,1,325,0.00477707006369427,0.449044585987261,0.0254777070063694,0.00159235668789809,0.517515923566879
"123","OH",2001,264841,623,4037,30591,5258,728,224227,3,269,20,1,343,0.00481540930979133,0.431781701444623,0.0321027287319422,0.00160513643659711,0.550561797752809
"124","OH",2002,266057,648,4220,31051,5547,731,224509,2,297,25,1,344,0.00308641975308642,0.458333333333333,0.0385802469135802,0.00154320987654321,0.530864197530864
"125","OH",2003,267295,666,4418,31516,5844,735,224782,2,296,19,1,359,0.003003003003003,0.444444444444444,0.0285285285285285,0.0015015015015015,0.539039039039039
"126","OH",2004,268374,700,4578,31966,6135,737,224958,3,306,18,1,375,0.00428571428571429,0.437142857142857,0.0257142857142857,0.00142857142857143,0.535714285714286
"127","OH",2005,270456,707,4750,32466,6473,740,226027,2,287,22,1,401,0.00282885431400283,0.405940594059406,0.0311173974540311,0.00141442715700141,0.567185289957567
"128","OH",2006,271339,709,4894,32976,6756,747,225966,4,298,25,1,407,0.00564174894217207,0.420310296191819,0.0352609308885755,0.00141043723554302,0.574047954866008
"129","OH",2007,271830,710,5034,33412,7081,748,225555,3,293,22,1,391,0.00422535211267606,0.412676056338028,0.0309859154929577,0.00140845070422535,0.550704225352113
"130","OH",2008,271851,712,5165,33807,7391,746,224742,3,302,25,1,398,0.00421348314606742,0.424157303370786,0.0351123595505618,0.00140449438202247,0.558988764044944
"131","OH",2009,272077,670,5294,34161,7686,742,224194,3,270,24,1,370,0.00447761194029851,0.402985074626866,0.0358208955223881,0.00149253731343284,0.552238805970149
"132","OH",2010,272373,654,5457,34486,7972,736,223722,3,266,33,1,369,0.00458715596330275,0.406727828746177,0.0504587155963303,0.00152905198776758,0.564220183486238
"133","OH",2011,272559,649,5645,34705,8228,741,223240,3,255,40,1,358,0.00462249614791988,0.392912172573189,0.061633281972265,0.00154083204930663,0.551617873651772
"134","OH",2012,271254,658,5878,34859,8488,737,221293,3,257,22,1,387,0.00455927051671732,0.390577507598784,0.033434650455927,0.00151975683890578,0.588145896656535
"135","OH",2013,271735,650,6219,35160,8795,745,220816,3,230,57,1,365,0.00461538461538462,0.353846153846154,0.0876923076923077,0.00153846153846154,0.561538461538462
"136","OH",2014,271279,678,6541,35412,9083,746,219497,3,259,26,1,403,0.00442477876106195,0.382005899705015,0.0383480825958702,0.00147492625368732,0.594395280235988
"137","OH",2015,270778,665,6877,35686,9379,743,218093,3,237,33,1,398,0.00451127819548872,0.356390977443609,0.0496240601503759,0.00150375939849624,0.598496240601504
"138","OH",2016,270124,689,7230,35913,9703,742,216536,3,234,33,1,421,0.00435413642960813,0.339622641509434,0.0478955007256894,0.00145137880986938,0.611030478955007
"139","OH",2017,269562,697,7552,36136,10076,743,215055,3,252,30,1,423,0.00430416068866571,0.36154949784792,0.0430416068866571,0.00143472022955524,0.606886657101865
"140","OH",2018,268854,705,7870,36370,10511,742,213362,2,264,26,1,424,0.00283687943262411,0.374468085106383,0.0368794326241135,0.00141843971631206,0.601418439716312
"141","PA",1999,276724,953,5751,26866,8346,424,235338,12,440,90,2,420,0.012591815320042,0.461699895068206,0.0944386149003148,0.00209863588667366,0.440713536201469
"142","PA",2000,283842,1054,6239,28194,9095,450,239863,11,494,113,2,447,0.0104364326375712,0.468690702087287,0.107210626185958,0.00189753320683112,0.424098671726755
"143","PA",2001,285318,1143,6540,28567,9678,462,240071,13,507,120,2,494,0.0113735783027122,0.443569553805774,0.10498687664042,0.00174978127734033,0.432195975503062
"144","PA",2002,287381,1181,6896,29069,10347,472,240596,16,525,123,2,549,0.0135478408128704,0.444538526672312,0.104149026248942,0.00169348010160881,0.464860287891617
"145","PA",2003,289691,1187,7259,29641,11064,484,241244,19,502,132,3,578,0.0160067396798652,0.422914911541702,0.111204717775906,0.0025273799494524,0.486941870261163
"146","PA",2004,291866,1250,7589,30242,11821,496,241719,15,518,129,3,579,0.012,0.4144,0.1032,0.0024,0.4632
"147","PA",2005,294254,1283,7940,30860,12647,507,242300,18,522,137,3,610,0.0140296180826189,0.406858924395947,0.106780982073266,0.00233826968043648,0.475448168355417
"148","PA",2006,296743,1379,8294,31536,13563,515,242835,18,572,150,3,629,0.0130529369108049,0.414793328498912,0.108774474256708,0.00217548948513416,0.456127628716461
"149","PA",2007,298574,1397,8628,32127,14457,525,242837,12,591,167,3,599,0.00858983536148891,0.423049391553329,0.119541875447387,0.00214745884037223,0.428775948460988
"150","PA",2008,299745,1415,8947,32635,15312,534,242316,12,583,168,3,631,0.00848056537102473,0.412014134275618,0.118727915194346,0.00212014134275618,0.445936395759717
"151","PA",2009,301318,1411,9287,33178,16180,543,242130,16,588,171,3,622,0.0113394755492558,0.416725726435152,0.121190644932672,0.00212615166548547,0.440822111977321
"152","PA",2010,302645,1408,9627,33586,16955,546,241931,15,565,168,3,616,0.0106534090909091,0.401278409090909,0.119318181818182,0.00213068181818182,0.4375
"153","PA",2011,303680,1367,10002,33919,17654,553,241551,18,553,161,3,627,0.0131675201170446,0.404535479151426,0.11777615215801,0.0021945866861741,0.458668617410388
"154","PA",2012,302645,1394,10339,34165,18346,554,239241,10,572,167,3,655,0.00717360114777618,0.410329985652798,0.119799139167862,0.00215208034433285,0.46987087517934
"155","PA",2013,301825,1442,10703,34377,18936,552,237257,11,577,160,4,636,0.00762829403606103,0.400138696255201,0.110957004160888,0.00277392510402219,0.441054091539528
"156","PA",2014,300958,1421,11077,34516,19640,552,235174,18,561,153,3,652,0.0126671358198452,0.394792399718508,0.107670654468684,0.00211118930330753,0.458831808585503
"157","PA",2015,299817,1386,11369,34627,20327,553,232941,12,522,137,4,658,0.00865800865800866,0.376623376623377,0.0988455988455988,0.00288600288600289,0.474747474747475
"158","PA",2016,298421,1345,11736,34712,21090,552,230331,10,512,150,3,611,0.00743494423791822,0.380669144981413,0.111524163568773,0.00223048327137546,0.454275092936803
"159","PA",2017,296990,1329,12093,34799,21915,550,227632,10,508,156,3,638,0.00752445447705041,0.382242287434161,0.117381489841986,0.00225733634311512,0.480060195635816
"160","PA",2018,295891,1293,12483,34930,22881,550,225046,7,461,135,2,611,0.00541376643464811,0.356535189481825,0.104408352668213,0.00154679040989946,0.472544470224285
"161","IL",1999,286090,602,11263,42334,34468,566,197459,6,350,64,1,174,0.00996677740863787,0.581395348837209,0.106312292358804,0.00166112956810631,0.289036544850498
"162","IL",2000,288624,634,11852,42672,36267,592,197240,2,386,64,1,185,0.00315457413249211,0.608832807570978,0.100946372239748,0.00157728706624606,0.291798107255521
"163","IL",2001,290651,660,12317,42782,37558,599,197394,4,398,75,1,199,0.00606060606060606,0.603030303030303,0.113636363636364,0.00151515151515152,0.301515151515152
"164","IL",2002,292286,693,12775,42889,38746,600,197276,4,410,80,1,211,0.00577200577200577,0.591630591630592,0.115440115440115,0.00144300144300144,0.304473304473304
"165","IL",2003,293623,712,13175,42998,39817,603,197031,4,411,82,1,213,0.00561797752808989,0.577247191011236,0.115168539325843,0.00140449438202247,0.299157303370786
"166","IL",2004,295274,700,13559,43243,40799,614,197059,3,399,79,1,214,0.00428571428571429,0.57,0.112857142857143,0.00142857142857143,0.305714285714286
"167","IL",2005,301056,722,14041,44176,41974,629,200236,7,402,86,1,227,0.00969529085872576,0.556786703601108,0.119113573407202,0.00138504155124654,0.314404432132964
"168","IL",2006,302887,716,14460,44473,43140,633,200181,7,393,93,1,232,0.00977653631284916,0.548882681564246,0.129888268156425,0.00139664804469274,0.324022346368715
"169","IL",2007,304508,735,14910,44666,44287,636,200010,6,389,96,2,227,0.00816326530612245,0.529251700680272,0.130612244897959,0.00272108843537415,0.308843537414966
"170","IL",2008,305772,754,15281,44861,45511,640,199480,6,427,97,2,239,0.00795755968169761,0.56631299734748,0.128647214854111,0.0026525198938992,0.316976127320955
"171","IL",2009,307102,739,15629,45072,46639,642,199120,6,401,115,2,225,0.0081190798376184,0.542625169147497,0.155615696887686,0.0027063599458728,0.30446549391069
"172","IL",2010,308228,746,15943,45291,47679,644,198672,6,410,113,2,215,0.00804289544235925,0.549597855227882,0.151474530831099,0.00268096514745308,0.288203753351206
"173","IL",2011,309018,754,16454,45434,48485,647,197999,5,410,112,2,218,0.00663129973474801,0.543766578249337,0.148541114058355,0.0026525198938992,0.289124668435013
"174","IL",2012,308262,772,16941,45448,49149,648,196075,5,413,113,3,229,0.00647668393782383,0.534974093264249,0.146373056994819,0.0038860103626943,0.296632124352332
"175","IL",2013,308141,795,17468,45479,49825,650,194720,5,407,105,4,222,0.00628930817610063,0.511949685534591,0.132075471698113,0.0050314465408805,0.279245283018868
"176","IL",2014,307047,760,17850,45368,50500,648,192680,4,394,100,3,224,0.00526315789473684,0.518421052631579,0.131578947368421,0.00394736842105263,0.294736842105263
"177","IL",2015,305600,682,18222,45163,51168,645,190403,4,337,89,4,209,0.00586510263929619,0.494134897360704,0.13049853372434,0.00586510263929619,0.306451612903226
"178","IL",2016,303581,669,18521,44830,51776,641,187814,5,332,88,4,198,0.00747384155455904,0.496263079222721,0.131539611360239,0.00597907324364723,0.295964125560538
"179","IL",2017,301416,664,18889,44478,52366,635,185048,6,337,88,4,205,0.00903614457831325,0.507530120481928,0.132530120481928,0.00602409638554217,0.308734939759036
"180","IL",2018,299099,608,19284,44181,52972,628,182035,5,298,80,1,196,0.00822368421052632,0.490131578947368,0.131578947368421,0.00164473684210526,0.322368421052632
"181","NY",1999,375883,886,10313,30644,24461,1436,309029,6,391,90,5,414,0.00677200902934537,0.441309255079007,0.101580135440181,0.00564334085778781,0.467268623024831
"182","NY",2000,664712,1649,44267,103193,103331,2412,411509,10,765,343,6,413,0.00606428138265616,0.463917525773196,0.208004851425106,0.00363856882959369,0.250454821103699
"183","NY",2001,669653,1561,45862,103624,105630,2440,412097,15,750,355,6,396,0.00960922485586163,0.480461242793081,0.227418321588725,0.00384368994234465,0.253683536194747
"184","NY",2002,673623,1584,47362,103984,107828,2450,411999,21,768,360,7,424,0.0132575757575758,0.484848484848485,0.227272727272727,0.00441919191919192,0.267676767676768
"185","NY",2003,677356,1632,48743,104316,109869,2466,411962,21,758,368,7,421,0.0128676470588235,0.464460784313726,0.225490196078431,0.00428921568627451,0.25796568627451
"186","NY",2004,679712,1602,49985,104455,111533,2469,411270,23,785,345,6,444,0.0143570536828964,0.490012484394507,0.215355805243446,0.00374531835205993,0.277153558052434
"187","NY",2005,681579,1596,51302,104514,113156,2477,410130,21,764,331,5,436,0.0131578947368421,0.478696741854637,0.207393483709273,0.0031328320802005,0.273182957393484
"188","NY",2006,683652,1651,52651,104566,114856,2477,409101,22,784,339,6,443,0.0133252574197456,0.474863718958207,0.205330102967898,0.00363416111447608,0.26832222895215
"189","NY",2007,686160,1640,54112,104541,116926,2476,408104,23,800,355,6,441,0.0140243902439024,0.48780487804878,0.216463414634146,0.00365853658536585,0.26890243902439
"190","NY",2008,689380,1630,55715,104916,119489,2489,406770,24,772,351,6,461,0.0147239263803681,0.47361963190184,0.215337423312883,0.00368098159509202,0.282822085889571
"191","NY",2009,693336,1584,57270,105502,122198,2495,405870,23,738,336,6,463,0.014520202020202,0.465909090909091,0.212121212121212,0.00378787878787879,0.29229797979798
"192","NY",2010,696914,1591,58656,106248,124802,2506,404703,22,723,338,6,471,0.0138277812696417,0.454431175361408,0.212445003142678,0.00377121307353866,0.296040226272784
"193","NY",2011,700116,1567,60080,106873,126835,2520,403808,22,714,311,6,465,0.0140395660497766,0.455647734524569,0.198468410976388,0.00382897255902999,0.296745373324824
"194","NY",2012,699695,1549,61300,107142,128567,2527,400159,21,691,293,7,470,0.013557133634603,0.44609425435765,0.189154293092318,0.00451904454486766,0.303421562298257
"195","NY",2013,699082,1501,62215,107496,129998,2537,396836,22,643,273,7,483,0.0146568954030646,0.42838107928048,0.181878747501666,0.00466355762824783,0.321785476349101
"196","NY",2014,697437,1476,63304,107521,131093,2539,392980,21,662,276,7,461,0.0142276422764228,0.448509485094851,0.186991869918699,0.00474254742547425,0.312330623306233
"197","NY",2015,694917,1367,64308,107374,131971,2540,388724,20,606,246,6,436,0.0146305779078274,0.443306510607169,0.179956108266277,0.00438917337234821,0.318946598390636
"198","NY",2016,691265,1371,65279,107052,132604,2534,383795,21,611,231,6,420,0.0153172866520788,0.445660102115244,0.168490153172867,0.00437636761487965,0.306345733041575
"199","NY",2017,686349,1359,65845,106462,132740,2526,378775,22,620,251,6,425,0.0161883738042678,0.456217807211185,0.184694628403238,0.00441501103752759,0.312729948491538
"200","NY",2018,681634,1276,66386,105813,133053,2514,373869,17,552,224,9,437,0.0133228840125392,0.432601880877743,0.175548589341693,0.00705329153605016,0.342476489028213
